2,-0.2681351572645556,-1.464250364188342
3,8.141449005845745,-0.2624249731033452,-1.4517101566633823
4,0.3206096114989405,-1.522823804124578,8.639057524965835,-0.2683113096690892
5,1.8088684712952086,8.751195888378795,-1.7347058754875597,-0.30573525130302004,-0.02337374629537825
6,-1.7718508334921537,1.8116177819980939,11.14029059399371,1.0097912185722802,0.061633466000957426,-0.40673064253337676
7,0.057358513580916703,1.8367052023663746,1.5362810211991764,-1.795774541352214,1.2783853878291973,11.243153074880082,1.351093779848295
8,-0.14140044095225557,11.250279145440757,2.6305564844671796,1.9745340798127726,4.062905133230155,0.07221597013463432,2.0007463906378637,-1.812765949198961
9,-1.0795714546833197,1.8896809480059913,11.687319680299616,-0.5468363271086889,2.5352061021894254,1.9896128047322934,4.624138672377186,3.6298658708008142,-1.2821086964531851
10,11.670990508630176,-1.8013103173444465,4.342198140307866,-1.133461514657055,6.270744892573578,5.271449987510287,6.031759652544608,0.3424045654871266,1.9875738972550474,-0.24279401557933644
11,4.825725221766183,11.732442138762474,7.216232673086173,-1.1345337182106794,5.746348526111685,6.801188307304734,3.317495627723437,-1.76507802395225,1.5374744521283654,0.46364317554055035,1.9364308789876246
12,1.9333696137821912,7.784386260171299,3.4724067128013356,0.9547994797024666,7.02276701970904,7.081533842990938,11.810291388342295,1.98780843782599,-1.253648893157345,-0.6065412631454739,4.555981459979382,-1.7627932590757014
13,6.200453524457707,2.387679584944534,7.064249260773279,-1.699610908241535,2.7628150829601648,1.903210308589105,4.705605538694958,11.838585477909596,12.494604518295501,7.77311104884507,-0.810595568696372,-1.292432100541865,4.522835981272979
14,-1.765876135067468,11.914416489263044,5.270003560799886,3.4275303800648222,-0.725957000576579,2.533115632387841,0.5073653110476246,21.682492883296053,6.955600796513345,-1.2338240129205238,4.980509741858142,11.837884448959445,8.545979587522384,8.25089569979718
15,-0.9974479064851121,-1.736180588038535,-0.9543824037951358,18.54349341121161,12.793891983365231,1.2767481637473814,8.03960058305775,11.824085939652043,3.5211743513933547,5.886130634868071,6.980858351163077,10.59337568158672,2.6996634936959367,5.029298659642377,0.9767505558892964
16,9.198541154597324,5.307825010922436,1.3655282544009264,-1.6988529331055608,38.43870664616505,2.33971309869949,10.701608323351733,11.92741802449419,-0.7081135036877715,12.915154705432519,7.127300612603786,5.052609359241286,2.8200525849248326,7.329955293844739,12.046325627828255,-1.238328167065217
17,0.776654128066474,7.521385320699501,1.3568531664779728,11.894855500800745,13.457266372747036,-1.2058740227525202,5.500686336219882,-1.6649288697170501,15.389288075203776,8.95057788152108,3.6519126104029374,-1.0735292724255436,7.133708266817502,2.4271079268716775,12.89255781883503,9.780062725182932,53.23954140548497
18,20.26124919336156,2.537152301736586,3.790635330466171,82.28601790846216,16.018775500959624,9.064811718511498,13.911339783352947,-0.8995167674536662,-1.2071537759144972,8.237095845514531,-1.0205416225727448,10.603319239670089,7.4634283591401935,11.90470089425759,1.1609169323105988,10.13165432255072,-1.6516256133826575,5.377976121556211
19,15.094203026817393,11.95680477262194,2.8968360654072622,-1.1394128245527566,-0.7324566722761365,26.205795968297057,11.894551493420296,13.82784722177604,-1.6160513075660061,10.03625452186321,-0.7554907986051762,-1.112222453205564,3.9836243332685433,8.94517035289534,5.596719999880278,10.035571677826479,91.987937720093,15.999135263165115,1.3476961424623095
20,16.912945263590544,9.945565831581705,9.89490965837197,-1.1414664598862387,1.66818076466675,14.882003444735808,15.496890601200246,-1.6266934443050378,-1.1535571398143893,4.4248014442727115,9.929684942809779,101.96658919386476,17.19936668863978,1.087586775214521,-0.9051229645104177,11.887993233972551,9.231416307024555,2.8669724264188705,3.978143683507616,27.754964626216385
21,11.883664118809783,6.090312340098263,-1.0710156786273506,1.536294292677069,2.8873359386636253,11.349272421924574,29.541969782748247,127.90395490667714,16.90424197416418,18.792818623945447,9.59482845056375,11.922291449569137,4.042416770015048,15.236052144946207,6.197882774106914,2.996070537993277,-1.6207338143901457,15.588953723121048,-0.9870747395098154,9.298001344474885,2.163755998034807
22,2.9020906272923934,-0.6792323686334352,6.131589227870112,12.57692375771735,11.87292188371376,3.4917089525485325,-1.1855861706164084,16.53709936993872,9.636383142681057,-1.6277055628657788,18.000847532752527,1.8068935655187026,13.074433186023718,2.6827864429729065,6.847223738576044,15.762222514346774,2.894709776139533,15.739966193132027,42.379774757696595,4.135929153219741,6.5439753435286665,309.6153655950545
23,15.796181544395111,5.175667206539712,-1.5946683359298426,4.811310896362367,324.5418061144363,2.94668198498818,17.983754107180676,13.438806433602387,7.15149741816491,3.109897911026775,-1.37303440876577,-0.8291548834400069,12.59301651076842,0.9150418723141871,16.394078112484987,9.7664391040557,5.358447627532485,11.86037516011951,9.624409911820496,4.134929274618427,9.440149856663266,16.86856845819795,28.707688693867315
24,-1.6154748770843346,5.2054483443732344,18.6821958338523,354.2410357862607,11.881009098887809,35.29594985653054,3.1120442742180803,15.888999237255852,23.21521608198494,9.98586622055744,2.092587874582229,14.008677693415201,0.3856122940487974,7.27588972024512,12.953859384057935,4.101567073503634,6.459991563450448,-1.2837102150858126,5.73113688155332,9.359750780977961,1.3050470811965305,20.120051976525506,8.798229619794816,5.670651012340453
25,-1.6191420728849877,11.852290402502545,0.4441566070507039,12.801170499976674,26.9285383268411,15.938424888507996,13.892597978671958,0.9405922260236297,5.62123715122333,-1.2739064201050765,9.603684605862599,10.234365613891748,2.766035896341741,6.480413077976861,2.4209449327848906,18.447322075616555,8.499370344253848,373.5998861650783,4.158538957903747,9.078591448650085,7.353413490840152,5.66583486429454,36.43806491042762,4.791035462680942,23.781044786803086
26,12.634378341131246,-1.330995354076034,9.022655083229376,2.8333831169190677,7.569123268838071,9.330095295165094,19.170495866335674,370.63824776339436,13.967442050622623,4.897336318344185,16.611332463225555,6.166834391857375,28.994389736494117,0.8048993192177476,0.4217256772614326,10.334799213919059,2.7759726588195726,19.677463169829046,36.375749083660565,11.861064074271525,-1.605672502668463,18.947476989986946,16.11889300082153,6.720068526499704,24.36741127042393,4.196939047190106
27,89.939074787897,1.1077700338887526,6.223819195416937,12.760214954586376,2.9121563474860057,3.039640041647673,0.574849950938777,-1.200000000484706,18.4580777071675,4.366678685357518,8.164743063642437,20.21171018603802,-1.6245066813249232,14.306284672110035,11.277076079193897,6.6628474501017525,16.1016998091055,391.1496857570741,10.056724793824623,24.49005949800518,8.361052255139356,38.24460081888831,32.21734063319323,26.59822591956988,11.845242891529937,6.84623297925164,7.649009656830151
28,6.688788023333338,9.59556688304819,-1.6144914949604312,7.599094537662019,-1.2059925238035487,1.1106060768602068,32.91384781995331,26.291992358217406,36.15643648341998,2.9465866752205967,11.205017628297846,4.309785835189449,20.233153293677475,9.93639861418536,4.703800107102471,0.5135914894889662,19.24101596847672,17.690070598660807,14.597109649101768,6.3000166115886636,3.038045068904215,11.867456055431159,25.400949436354775,14.318569848496335,85.92054095473092,16.06722058431832,12.582165685060799,385.4402648647579
29,14.750416191674734,188.45141836114334,7.560919792635882,411.1572011853941,36.35013693928364,26.344497943819558,4.1308357491337535,34.283500595433175,12.371221815018325,17.082460730202758,0.45340297507935334,-1.258858743734884,3.7457436588499364,9.331725278032236,39.78592509990894,2.7095267559388994,6.347081227457428,-1.5887770067741853,11.213534993783401,24.57457238171775,7.627977247482946,11.890034831697662,10.13872870028107,16.050274450977117,1.3500700957580323,4.4116501989105785,20.60917712012268,25.65544766732173,17.80792867762187
30,-1.1137186304836242,8.236038934683368,34.90085327381685,3.535137067405885,11.849599472050471,29.24811462520345,16.199463948271454,2.781764416841237,28.951607320987968,10.890099974504853,18.279525047011795,71.62278248663209,4.0540846046238785,6.1087510136820615,25.696862370434165,26.408877631223763,21.90902443422903,423.0236597055132,12.800274817010786,2.1190115070632203,36.468685109896875,19.093424659991047,11.847017937518025,0.5236060176896467,13.991140291858883,-1.577885319964659,16.889382344764854,5.626849787729734,198.50626829665424,7.96499237599083
31,19.398927742964073,0.38568643304883876,35.45170885308344,2.663233058426602,12.672164060295287,44.43195560120477,61.331886210643404,13.797498805262038,429.3854521393921,23.363542551967566,1.1066329217794886,6.363968922231358,11.789752469717936,11.721064823253986,9.463788486214778,18.42908784123788,4.23891482031679,28.754370765181854,3.7407422494919915,8.55697367778558,14.342792369136301,25.788704748835155,35.11479993065823,11.832874850029995,8.189884296243745,199.8751940122437,37.97388839401022,16.121768630190083,-1.1058311652398383,3.336925200224443,-1.5687513659284138
32,6.096402862910953,22.566261043029304,31.916987502426906,2.5075923588913263,32.115247562447244,-1.4691690138413873,417.82316037043466,48.082536664772135,154.74485320916517,95.27869972849714,19.64113975369868,25.205350632848077,10.608014682471197,14.118140949094663,12.569215522921544,43.42932263574255,14.794655836820727,11.18986610310046,2.1776940086693877,33.349841689437746,16.042690380041147,11.879378324794775,18.230130562828204,9.029899855271093,9.606217561859458,11.808605019291386,0.38231464356362954,-1.0385810401612934,9.625136137313836,34.33847943282368,3.996106416217593,3.8205226582075476
33,0.4572878246593719,24.40326881806667,5.428394721631914,-1.4459266253625929,33.39330994062715,9.278263325837083,9.329810138794791,16.042548202790066,2.600398469824513,-0.894359872855031,495.8670626833444,91.47477350689428,13.909723403983257,12.191631836904415,40.945086217074774,21.482441222873,139.594919250971,5.021000202901167,4.225479441606115,11.6033421447237,25.61993910754779,15.040414679684936,11.56024993783846,45.473389010000524,11.872021455415002,5.708527563822855,34.33094043963501,150.43618361537474,10.840896277279477,20.11654763401561,9.779827876548362,23.813338581989296,12.197542784046615
34,25.810230984493582,12.40369761077195,24.96904523223373,185.30124490557907,186.8339493014253,0.37230420169931344,32.752114729395906,69.4022411876724,41.79903030547503,2.9969798529865788,-1.0676886604028728,18.028925441554154,99.78655366650877,-1.521487070987916,4.060412604925619,28.046092068165684,9.359638790035733,15.98895405640926,5.730043098409993,13.838841131759164,49.73875421525569,11.339879842155066,38.40355082412535,11.160760477169694,38.945296628720435,9.272221760983161,6.472069912761329,21.015793871890413,6.164030052110251,14.796074987430273,91.58984482532739,11.8762620822609,519.3034765899132,14.720424666753651
35,45.24150950683429,53.00466518409139,14.812959011963596,197.4412792900165,25.424510323457138,9.404738926123228,73.70048096743453,16.813060083916447,11.238896547406664,518.407130991557,0.337637148333473,16.563349361706162,7.447282379002933,-1.58106933776366,12.377136428786866,25.239990463313386,921.9697081093706,100.54805577238895,2.7480608016217802,5.233369545241533,1.635401897050829,9.054170189569152,38.50364568675702,6.546465302561707,17.48307263286453,50.13414285386843,32.94975198064957,4.165427868636348,11.11922005358499,25.977884037457702,-1.1295076545438691,20.91310136829305,71.07282054299316,13.51982200692332,11.874280841114992
36,0.3526003122463641,370.0688975103262,16.84234600908555,13.042033763827298,15.055137135576125,12.782323840111923,326.3647990177094,11.523500483970746,-1.5026957223036361,3.0067696887846846,100.17711169806127,45.36565785528995,32.5910696029995,57.92044932621822,9.251193862719404,9.498248411247832,59.093847093485984,516.4954548387284,11.888227198552908,15.684430921463512,47.7819340051222,12.050992780365725,22.09923803493656,5.817506596667501,29.76131722646003,15.667588372415377,3.9606540886736967,53.77176355683752,4.186419229896043,7.486808073422482,-1.0135254889361969,52.84872470497941,25.098593303046357,714.6209803803492,16.366699361835376,15.531037871386065
37,2.720385399064627,54.3536207756015,18.1176309892449,35.110784276546184,14.606006947448293,13.721224370021453,25.435865667482098,15.024103373076304,9.816206875162106,1.7572414523382145,9.032173744604185,3.601076615587284,0.5355974670437007,47.12769664412416,-1.071003147692864,11.895720404000551,24.895198063741184,102.12119248821836,21.582678941422245,18.88759014975663,32.48574274963494,9.533246267718575,681.1829404785145,43.80730309091019,402.32061171797784,6.1330370308259,13.415269512773346,279.05743120044616,50.70910128416363,-1.556048034128864,4.194316055908023,17.37049765735409,580.1435577224624,2782.6077915613478,14.688250793006318,11.892283514705213,11.825386294020062
38,51.91334691548648,-0.9915622530963182,31.063030737557952,25.265793726629312,11.483879633687657,5.294004776894418,3.927868109267936,16.996546944652465,3.956156892906713,19.625079984680767,9.698064998554889,3.237301423023415,9.629345411796413,1666.453798447463,32.68229944810141,12.233690847489658,490.4287525897481,10.731209361532953,25.610012163238835,556.9543784592307,13.614578974958526,-1.538085266367014,11.906902969320585,41.020114852532934,88.85808388818076,3589.365635514456,21.69430386431729,0.4168191807348429,13.536670305345972,11.913320858661697,70.78485500838913,50.00098416469124,50.51237820294771,14.876132280192596,12.513738670068426,25.780188080398577,5.817401025462793,61.65288238879492
39,0.4478140398676085,1835.8416312952882,9.733919793676613,17.12141979613538,50.430525815424716,13.038703957572753,29.1722678986835,34.17494129915751,5.801568844081709,1079.411281030994,25.923115428172547,11.334853462455435,-0.9563752231668037,4.009260631141435,3.232655092185376,17.672696381541193,25.60479497656564,57.489187583053614,550.2977591239248,3.4525277055307084,-1.483409714569606,131.95979661529705,12.7048917343089,51.569363559365875,42.11147830110559,5.763821867660013,36.32646845720983,17.170014942022124,51.795256487022094,11.729045619560452,98.76466159014359,9.789789281893214,16.06947881959648,21.7985216750869,11.873601664503283,14.400758010317837,11.915895946482573,521.1501864036296,13.480584235017481
40,25.109468098500525,17.784161042752633,12.54025095918846,18.319528878869832,1747.8358638296804,3.9987961273228043,50.68306685488371,3.847938921419516,2.947402459392868,54.27015345377763,27.82353010258663,576.982750643192,16.42705491660752,4532.162526274574,11.33555096892112,11.19647151581888,445.43162353649575,9.766953416963903,12.364572428367271,11.940237554268451,46.44745040054202,-0.8200071092508141,9.327425277646919,62.444087230716946,-1.4195854151814555,9.900829887611925,25.486872464823946,5.6551347862407955,11.646743592208237,14.006226170499634,6.610659778911108,0.44913370715998013,17.078588928441548,15.911227972745841,34.94754054360822,105.64984564338562,1179.755698321077,77.7000976585251,58.201955436246095,21.758891133964053
41,11.501999877408817,1887.625926288261,17.115808483431884,12.709503007131513,16.407333674365223,5.3481032061739615,21.95623098981047,17.913180313545695,9.888458292937226,109.71930808780488,11.937729319824719,14.423827136447837,1238.2506966477144,75.74664224291239,19.425937477280296,25.214691639196772,-0.8676064464124718,585.3297829528851,476.1089788321227,9.5650196510299,99.22709853915006,9.956869192788798,47.67444604264991,-1.404985998095972,25.265458593297083,53.94352102995786,57.806685232944496,0.30298453574677353,12.445733600245896,4.208250050647585,22.49323444579255,37.243191959128275,34.382615849761464,7.123520711038841,4735.1933021507475,11.632990194244451,50.97248110665496,14.992012429417152,2.9694562534572695,54.86983197303927,4.305301071115476
42,381.99407202628583,69.03724576001609,589.7557500993134,105.5257991580237,24.71914327463367,12.870870567159898,21.80721098869815,1597.0246592456701,3.035649830543373,26.403430986480856,17.008264398685686,14.044083843463707,18.068754788160827,127.32033966689573,0.7714959882679913,13.936012311094618,11.895300876971062,41.38916326327385,17.49807126586157,618.1286002323861,55.26037808385714,40.70080032217862,3651.342226606447,11.984581735853807,11.804907640450688,8.35681982392144,0.35147844922043303,61.658505512786135,17.766747647581404,-0.9813010390225156,9.917531155120368,4.344709743360662,4.116500151408632,63.26837499057264,18.042804282644266,75.33048957780753,12.164145626097978,36.99070927741841,7.014795769543763,-1.5527362496786306,22.54122437556441,10.0835347035028
43,62.769064043082096,4851.9486032434215,456.0337600618779,-1.5592407215004382,4.345845965338489,42.85169516991049,18.30481347782678,37.654470777076426,14.229519550497642,73.79984087782256,3.076013115368376,80.34552789995983,-1.0187765739021308,11.998400489892315,68.72501955582113,25.11727995303941,18.272343721710225,17.20910390243575,10.206781909311323,19.28403779870119,592.8421274013929,23.40512024438255,11.814743654382863,133.60269955048875,62.626732669947316,28.174079653960046,9.582708148000263,19.819945771362615,12.20176418166002,10.931005587637319,2011.4686069259967,0.326487651338919,129.3192743945423,13.021151431490527,56.05205418714205,0.671747153447066,19.663667074516734,1294.8374665820156,5.2605691062084645,6.896987610798208,12.709265880983189,22.32712983357373,78.38591373334565
44,11.994028029509726,19.73203463574544,9.658874000842316,19.510823703084093,3.0946277972656153,23.44043975456974,6.890542089830289,11.042362004942856,625.3119347805484,20.043991959989942,1330.035426790485,16.98570277401519,30.474498230600965,28.738822349448874,17.13625289130388,15.466442048024884,55.919384184784334,-1.5608435216388228,4.37087961538848,75.5239353512523,0.6784991129650964,69.97855547311515,83.41263598246181,11.980942926274585,66.40120202817418,18.361588036662486,41.84649742264898,26.48115035322334,10.799861994438686,4.782703049239902,22.924043683028277,4864.465142406383,592.8874466960248,43.74156053448919,-0.7380626820845295,147.38898360297765,13.737155741483626,152.73122628282334,2012.6991378209277,0.5729615103151846,25.382143580376187,63.37176633940585,16.31525112018944,105.79250268375412
45,23.368057948108834,4.406585539097905,105.97549923902372,71.65846009387863,41.01288100962543,17.620732359670022,17.47508173741046,13.925413281123312,592.7437598990613,22.91708863223299,56.11266903724913,19.70666339317795,28.687328617133208,43.77558298761997,11.823185871449779,161.03226907676043,19.11841762854372,15.498558925371558,18.019147954626437,16.489375126265802,12.019809347732158,153.01568779187483,25.361125208560644,6.798863476818235,2.724835220753395,87.3751402126815,26.625345539429524,4868.0516926527325,63.39836041606037,2.2589002568545906,11.920401663470262,66.43336069616497,21.32249144323362,-0.5846669162256446,1551.934449839109,1332.3723802964223,75.5016998907431,-1.0097814348434286,1354.0700128688184,2.6038185583398246,10.366040609924262,-1.3872448581947379,0.7163542930780746,19.928652043193964,10.61332700559924
