2,-0.2681351572645556,-1.464250364188342
46,64.29803102387346,2.3214579890438296,4.420847499047037,75.76252173182,599.0094194645009,19.97671106306218,806.2202514898039,67.12173903970876,23.55756133478586,12.235446280216692,-1.379374140384763,57.50621873097211,26.877098787080993,-0.5654916159957915,22.975972319477542,19.65379365254643,7.665015050097265,65.30898002338704,32.434032596798616,11.144959392111682,160.91564360792535,12.14575253490532,44.37680455622997,16.598330861592995,28.932187235127554,0.8386085462427335,19.462289245107126,15.12758380583443,153.17647708717737,89.86535981402871,2.604775565145979,2.7082775516238753,16.608554647464324,21.347938124272535,17.175489918465185,1032.5699491770947,71.67247669169097,-1.0511938464106942,17.674235530837816,105.91394979721669,4867.992200925745,25.409994293320917,2451.0402720438083,11.115129429869553,23.486984462160358,11.94544330336274
47,3.1462071573587185,20.519794528859578,12.0502980338781,24.06239312357666,3.22079120741443,-1.0923528773116258,14.46350728125839,27.074016954090304,15.133055114904256,23.668571848021813,1738.920647067913,23.93726311583933,0.6443556090797347,4113.557674702244,0.37539375648382656,17.339794629473207,8.167468909460553,11.445725674487544,160.72203444088237,71.70575630670193,17.71354417789638,-1.5194814166717603,24.055660962325433,106.00590520028133,12.375812420750545,18.11631836411897,153.05055855859487,602.1848078843614,29.17416194300055,63.338581596889995,4.807854336132233,67.27058241861886,57.639999918803106,2625.0985569645886,11.934377282157145,45.044923966273124,2.786341254074074,66.73908899569679,2.7594786853105076,7.650548224182808,75.59008125475576,1340.7129864944952,25.399680788288578,17.523197501075895,93.99937378772361,21.303528952420937,19.94402896401218
48,24.142155740614744,2.339019384563006,-1.0136652124546024,2.9762928438686185,12.949411361819992,18.68977515695067,26.149748911836703,21.184262167849642,17.414793508943184,57.58271589576097,44.96397122634371,71.6952893812753,5.185671824075596,20.87934954801113,12.594830871381303,-1.5285558069363723,0.7114003641094637,15.081637934576108,23.013901240716965,67.22244166846076,2626.710523026547,617.9210817333723,3.1316077458764564,19.98948985750877,18.02333824865539,64.89338356016513,2029.998318223296,8.226541998737504,29.408460500319066,0.699497309981536,3.149713497905097,117.86245946493412,1348.5338049559323,17.460287000140763,27.025182443244642,100.3851323964314,19.062264456516047,171.79187268959166,170.93682691474925,12.052209950924038,4.750131651903334,26.23437813707412,80.40459657701372,23.800773099390995,4870.294877820974,109.42416006341588,31.72211250059604,11.323774348091115
49,3.3017747298037037,64.86628972511531,18.954451232673936,21.992208703161463,12.871690695272909,125.51874728474294,3.9810398789025383,26.97597977545603,26.19366532281432,16.739191504607675,100.8506192753974,-1.047220646537554,29.394120337638604,109.99086472927424,1387.6936158169042,2751.319953427626,45.057024391131606,67.34528082578619,2.127435938195039,57.57741828941249,1.3651862729277457,0.8281525502214917,8.512824146043915,25.27312514692118,33.82391411138705,3.7163364114770205,20.98505201330929,10.301589713579572,4872.292043060343,175.15423086053696,2029.85801611838,15.250053303525604,72.0058606051489,18.95034612255019,25.9891617175591,24.694067368699063,17.779910637741878,18.5165825369239,171.84410907684563,80.68163136658106,23.88376439367876,5.125727007918073,617.7394249836274,26.134748833552237,3.087917697663827,15.634947365050404,-1.5313618094198462,12.026512611459964,4.233335299175741
50,29.033624774149672,620.7318740276154,-1.0103236270921174,4.557043861044393,19.3219395592809,4876.224455099767,3.596890926016731,-1.5087737033836548,1.4604082169735904,110.27963827297008,2033.7188718208592,67.50598382158734,6.027482204912205,1388.9934584542343,1.9494883403753978,45.92673646834798,9.697772621484521,47.217012848569055,58.548305082987255,17.614409427145524,72.00556369546997,159.07086838531544,182.51587097663077,2.0377960247937583,11.935433651724393,27.68644556272594,16.71708133030202,176.10186464734377,26.655647591551652,21.17530940873311,29.797237535131856,13.51519304367439,74.01287988088906,22.491292321794827,85.078003258763,0.7540124244990793,20.142696417325094,3.3248285746441075,20.284382198108617,5.337847475231367,15.694966202282767,2.521317400398331,28.86816148883947,2772.2866606114044,100.91704614911356,26.117459837978217,18.215197886572607,24.63735140985312,11.10173584726674,24.67139788954532
51,0.8993637204233651,1.853650148871032,2776.29527437746,110.30221725654802,22.49254808213133,18.180793154477055,25.551799878322985,-1.5364836979972132,1389.0569334416384,-0.9516397825868115,2.4144575018568295,26.598756151534875,176.10494671848676,29.107202458618573,2.360013429705056,26.734832171024852,24.64152495571783,15.756845364856748,5.34545285557755,21.48302614986886,19.707919605582774,17.04180052230523,72.09608230433959,620.638046457648,30.0485231742245,24.299431362741352,10.971860612214751,45.929808048441764,14.09464276310533,85.08105005236695,4.074625672345624,47.20064968664531,188.5792716395084,159.06250115819367,67.75668028655524,4876.3037812806315,58.537163775160224,2.487531547266115,6.028082223062384,1.569245901957716,17.659757705540937,9.696487126142253,2046.3878742781958,73.97050901105897,101.0679918845947,28.384116815719835,4.999396620612311,29.898290535352245,11.987788556116351,20.143313672559604,3.42010078134306
52,101.49629843203174,24.712018756336832,7.532985002034449,3.799788069431309,1389.226682418723,5.3413653354074615,45.94415639267083,18.33158340414759,10.26891760711558,160.51698952712857,0.7335356967857698,29.247876493307345,3.477401086776924,11.899784568115917,48.34961432870942,26.594846987118707,-1.2742632594802845,42.89406380974857,58.54624398590974,176.94442316228506,3.1214416739929947,26.894564364470664,85.31340086606626,67.85414894119528,6.055527448011169,622.9956977065124,3.108918072529873,73.97445866922065,14.146520330204485,15.77136254050506,29.91839504698236,21.515222789425227,9.483188847441278,1531.9730599853042,0.9368367668961,12.065463053872564,1.8996764096441412,17.00718593065368,2.467596475575821,20.15727404264166,2783.3329083526696,19.582536005153187,110.29602323558052,23.104152143046548,26.590321872893114,2039.2150878034506,25.557325476387945,188.67754987048994,-1.5426439989637886,22.496309450210667,72.10105259544028,29.006410411543484
53,45.983630872423966,20.17036007621459,5.330572840768717,11.907933096507307,6.062593810208758,26.956001866630775,18.328919053835534,10.283442155618069,29.927016535827043,85.5060926704966,7.533933685578191,42.90972775453698,17.019152476044486,-1.250426653822955,3.5182199699855357,19.628520479412433,837.3836435647431,110.32627440302657,24.709670519904545,15.752847502403409,72.33723192503058,0.8888534475561851,4.817325078510173,-1.2730212584848937,3.166571424918507,23.152102236020422,3.0756612281718727,67.88971739237267,1.2524394357473012,3.1423307531850577,74.10946082129288,161.24393383179543,894.0232283255345,4876.8568484127245,176.90477932387273,21.52025306990445,188.67699477342373,1.9426542072546864,26.6957647422035,48.334372760315865,29.283733653364237,26.755471266765525,623.4027912880825,29.00495991256247,1539.6724103428674,12.064925178975352,3.8795573156920646,101.53596791975986,58.55377143743051,24.36008894105749,9.502368262072123,26.3691724041705,14.197051477410614
54,11.817488081703624,72.39142172231942,19.632499731184197,2.526829393763564,7.689908117849235,14.929100120198733,188.96242223320982,46.032643409553465,15.855564540387224,10.242217413910671,29.96390688813507,1489.6341981346586,26.962753947355907,29.086070906107366,42.81724938367744,3.0754867241845307,21.587844414700182,2.1527417072534423,177.2917743717693,2.7884504332123923,24.74664023384495,-1.1877495009336159,0.8860164758886371,53.40511352600903,162.6882570926598,4.821137223992326,110.32460486028795,4.455251513051418,4.3306754486082335,29.175158075603242,12.374061981699846,26.37090782083899,5.338857787787282,2784.9832759977958,17.659993725551693,85.5763072442128,6.0676753306975275,-1.2463808205008768,3.5498683697915885,18.343471196640476,624.1066832864209,23.145701597904296,26.753610405605176,1389.474196438123,3113.948053465086,2.083671261090651,24.362791919639267,27.404831786708137,101.5453373691858,20.195437081315244,76.99987207403645,58.56856935467907,10.378663640768108,68.10956876514813
55,26.759492385789247,4.508094093459122,26.39097651773592,1.8204360865582272,624.4117127001726,1389.7837822261092,85.75335603083514,-1.278361366478335,1.0306373687726644,19.654992861308614,58.57967187568518,42.841720614055376,77.46403000101147,3.618303425695105,29.097364336630214,21.622368816053577,18.359208456000495,72.40303986110379,101.57577753706838,20.195100745953,26.980546022613076,12.658664056235777,2.8137006154033566,10.225639035972028,2.835816775482968,2785.1276516624043,162.86516662160736,14.937105454433567,2050.739994500643,17.669001939190018,10.384366758257464,3.3184919687579075,29.196286076761574,-1.2574872659554504,1.6712209315368503,11.818301309446776,6.114779274005555,29.95106987494509,46.195846664464,4878.113855623206,24.76627606097234,53.54512732304862,23.185599661231294,177.4212474216887,7.725453228614489,4.86460430018381,27.423588880637706,189.00215169545518,15.906341845142371,26.490932388802708,68.13427121867225,5.360975448724693,110.46863810704123,4.238952448132214,0.936062162209653
56,29.09629146633715,2.835594364283578,2460.8482666759132,7.7252468213784145,110.45920336583985,5.36028379143386,4.873434198470371,1775.930499142781,188.96364091991592,624.2781911722857,162.86533751485482,29.197280156787194,15.94599321562277,18.358340357909853,68.12798240141646,27.750913507034234,0.9286183853334777,26.39958896125426,29.94844337399865,17.668215044628564,72.40168115879688,122.50307030209429,23.185838712789288,1.6280920210717218,20.195088524286653,10.22514101973677,101.5749584767722,77.46374361593084,3.6188035594172474,27.423506408580256,-1.2482595156126375,14.936266557383071,3.354635791251468,42.84132040700384,26.501298198522697,1389.6105457547146,53.544145219895185,12.661912599790547,11.817117376785337,58.577698330348795,2050.2971925858187,6.114994174897303,2.8414018036313315,1.032396103553273,10.384239560419616,85.7481909964799,4.2403291890319235,1.8661212618413314,26.964097321565355,-1.2703868847937538,21.619068663044633,46.19391503256304,19.654208543861433,177.4131026482984,4.494180357468371,24.76602958762822
57,11.457645491249123,17.56262922941199,122.48434541661523,75.93758512968446,3.916476038427657,24.669872017999396,10.383379931394177,110.45785894964472,-1.4226228459104848,28.94554369615962,3.33777915185364,4.903122190310325,26.961983900152138,21.45200505209923,26.389842592372574,19.61962165123903,1389.5106193934091,2050.2966021530083,84.7686579040177,-1.3473534679997017,1.3081026659400807,27.324774251145534,15.953766261288369,5.355734343596836,0.2219123483162564,57.6284865088686,9.95705724770469,7.749586706398743,4876.062196824804,176.8337658813231,1.4058003883359387,2.562794240030512,28.940191835034096,45.35025382178799,2.0041281210482245,2783.6409801985637,52.599804405902994,-0.23007714315077932,101.57371358542471,157.14242230495404,27.749036620755312,20.141497684257573,623.8630850297102,68.10758457182999,6.10472431019638,28.427318202600567,4.2154537570688815,1.9863558572435975,72.32855201565465,26.556877849230297,14.82586722107876,18.249308474620094,4221.851011203529,23.149877618220025,189.24280070903328,11.102661172660607,42.41964424940221
58,84.57814310892341,5.356227168353158,18.018699072987513,2.9087302007669367,1389.5024760857502,122.37121261176225,57.43035075609126,2.976924454214717,29.553184816727565,45.190109055082544,10.196940237251983,24.67828473359998,25.60477712767369,72.17353828279208,-1.1324149057195774,3.697514160214542,189.25333488598676,3.3787719602427098,4.8532617531491224,3.8369676511951125,4.862479349039339,28.767060311362275,26.96595246530538,77.42611498427362,18.211226001366065,12.483208042007679,43.20827132220955,67.93122401317547,6.0827780786944,-0.09703383223488293,27.721111208252537,53.776672907894934,4876.180125804019,26.317804731329222,29.131573562351235,2050.221829591056,-1.0849106124332915,5.010675442205299,10.686636044160728,7.526079857173336,21.302774854029288,0.00784038635877149,1.6310648495937468,623.4606218028044,2785.2039463190295,20.024412116879002,19.65079527467845,27.816877584264446,15.352195640866267,15.859842958023616,23.17507846274967,176.62585772054192,0.04039713931714761,-0.20095450412634586,158.70916827140442,110.44758908505051,12.283884383817519,101.5441371823254
59,0.2679145253306148,5.35836571761425,0.298735438220215,4.063463851150959,1.3387748816898428,2.0135736871826557,1.3055521295334893,42.738389552859,2.3319819861997217,8.522588278255524,23.178998495752978,27.17032343865062,24.60489335392127,-1.468611736080821,20.065802925024755,15.943360457080626,19.653599436780343,26.96511273205175,72.17663248854875,9.20580206734659,110.45311640605007,11.535626499414304,53.07330077281395,2050.120322608697,28.62941540897123,4.821483572785646,28.135752007806097,4.327002254396577,25.544967210540804,4874.623432541834,67.91073336236124,84.44634454559332,13.999006792381117,101.53670506344695,-0.0476966584293792,1389.3819152940564,21.16373383791261,27.701624892354694,6.110624860315779,45.18542946182081,3.3326724022634036,122.35889331181725,1.1566719277175412,11.860311368531873,18.22394278715595,2.622601064914364,16.749026049927274,-0.16712534062677165,57.24405193601731,175.99905575019864,189.04606559614257,7.217433024646411,1.2083146433016116,76.47068542843265,623.4911380209005,158.3982933155912,26.29665596720328,2783.399040094365,28.635883284842723
60,-1.0829410584111598,11.509867850622777,71.91686041088764,622.3641949985497,57.31667879602851,101.544914695929,9.97233848630276,67.91296525147727,52.52109517896822,75.8261538316044,157.4787149042818,1.0972912324120907,6.038370147764374,-0.45540582581740674,26.96954942967858,-0.9612499512475998,19.614627932642883,-0.15051903797137278,43.130450503740505,29.091012613402192,27.718402259059424,27.646343034534436,189.10419627445233,15.782575084607796,2.7255524744625745,110.47838970798355,2784.168153571458,20.99354828632941,14.749235909867725,175.7785101796869,3.369053080049831,28.82411333213802,5.356368801640411,4.598918495530288,26.205999768463524,862.9845686032876,3.364053367791862,2.9574762640806727,11.879949094472035,1.099674765006803,4875.895398362623,509.8734619864649,24.584540761845712,7.857889591766497,84.41073771897665,19.329660833945564,45.317642032723775,2.1895686824512754,4.8688381882749185,22.94775464670858,28.90841073955725,25.61274129454645,6.749979781925639,17.425573071805356,18.191364821336176,1389.394507563807,122.37867597220938,1.1001983527448207,-0.22698033425769992,4.793744227424429
61,7.150341033636858,0.11313866205029921,-1.5307417084045523,18.052369896916662,3.6397207860007574,-0.3004272391460887,75.14900811076245,21.04992747219271,2785.030492989604,27.41816097566766,4.702142599870782,11.800143861434506,22.509123283749975,57.102939336683605,28.618716669317013,1.105423007401642,-0.027646120400690144,44.45373208479518,2.3884342743466638,3.0741397824903682,24.3973009255363,29.132804400900163,25.383691126454785,-0.5964096852649607,15.677650716307355,17.93182704730105,101.51272949438636,26.12492384049229,175.8332067301578,10.470907805050764,27.599747712070055,621.5828177360902,5.344304124314233,4.634523588634352,83.9803109307263,19.588721119477356,4.551367888998879,2.8536283833948106,121.97394848206186,71.66310833836584,15.08921432943221,67.867958954108,6.312912948775887,42.217827375693695,29.2493187738703,1.1186892578779712,4851.020954093577,188.93944376984555,1389.2413778189984,10.72219488222618,142.95543730053078,3.2244032621023164,52.12852257290024,4.3580759878666395,18.817858877386143,1.1186477167382964,110.42622600654285,1.1157564794434398,1.115050328378108,26.919898760426364,2049.9739913571993
62,28.325245165708115,110.38887583059953,1768.3981120570877,27.591315643706352,28.809042792089546,1.17658482731765,18.747334695143184,132.84729443809087,44.7545834854012,24.006677651862578,4.455636829038004,54.01005486291007,2783.8342520413107,21.039173170276523,84.34425633290799,5.248520025699053,621.81021738039,1.170286739782596,10.306113654767271,50.29522998019218,9.391520347749196,3009.759004781957,28.931972512766258,-1.5455868612644814,17.704075799797668,1388.9934913400289,-0.13921469844019052,0.21604695788195105,188.70818170431173,1.5445943870936434,0.19521200618517076,3.945078413553584,2.9382083129529857,1.19439659291207,57.233191256730855,101.5261243355774,27.51752683757406,5.11492170662995,169.17226060545238,5.230038342371337,4.209326742632604,42.87830105520391,72.93878409539634,71.51494917319367,2.1615127092150423,1.1716186285456534,174.8192130241895,3.154543734280556,2.312969971334673,26.892895760358254,4.430318514575042,3.196290689955962,17.040653470850256,19.23065192746548,122.06357074468333,15.507295729780203,25.24400622962435,22.597866389552753,13.980079869078022,-0.7334526809969586,67.78636688087468,25.818917621509616
63,-0.14352801313206198,44.13180492947683,2.192587097321047,1385.5822616398582,42.12414397176871,8.492021463809111,3.161707711107529,2.1024063362661307,26.119348475655038,-1.5369495681299141,0.8647868185754461,0.8662781103868289,0.8174335697760449,601.8082617831474,20.2901161260797,26.863165912252743,14.985092634825808,101.0191827639666,188.94817320697055,0.8941746691077777,66.88969259263278,4.824762678906923,3.262334440672495,4.050065560959337,1.039664014220186,40.66237318829236,171.98829828203222,-0.16817376748944035,110.32961959740834,26.938073174132985,2.558641647113001,27.61472043568923,26.538404569688264,28.785510446821206,-0.600319357893857,-0.24594710830733346,695.1588374354432,0.8131607229531639,13.632761143621156,19.271482725172735,17.882776510290366,17.27695160790723,121.32621769167652,71.1791501839679,4867.15505363072,19.874713297418925,63.04697299782414,0.9408516324323752,1635.735104208043,22.697639248489704,25.79942813390385,2039.9256159749766,3.556831053748783,28.985417270653283,4.311097824758737,18.75736375559894,8.813658398614065,54.596124888852195,1.653155315264856,0.908470721925867,83.01399802913937,-0.6105721414593366,138.39903085878922
64,2.6159893447369846,22.22728384610414,579.8121518963096,28.526876774863585,28.240009920135485,27.650722716390753,-0.16938661151397438,120.6516308593204,1.5879497159108151,917.4972317525651,0.8492638723728718,19.83843799544457,137.84898845882338,-1.5329079335024176,1.662193704311007,24.870037393589794,26.440085206378395,18.38727218333794,0.8217250096945943,1382.0968631357389,2.51302281808435,0.5335098234840596,171.30714539536825,12.50938993073826,0.6158345204128395,2413.669208852487,0.8464541675101338,4.5907600559957595,100.1999717414687,25.43031885456841,0.655012736855666,25.071407516644015,0.6295876561739271,16.28709539983178,-0.22202509424412664,70.8081190876341,8.195926076055413,-0.5149786837688928,188.4653861514253,4.086562600899048,17.82498560308624,0.8159101679080396,42.37143987302322,41.67048351426444,37.43993443964033,1.7559902459095778,18.84054124855514,26.042049839527394,2.555860118375552,7.506313658751049,706.6435769075131,66.54799889204072,-0.8390680650966433,81.72531748842286,2031.6210749449676,51.83544355487917,1324.6208021466703,58.95528115958507,3.2589345172467175,110.34388904735285,14.107700921134072,3.3860060099747544,18.60004399587611,2.788952881563727
